block-index: 5214602
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 151,
      "item": {
        "elemental_type": "Water",
        "grade": "3",
        "id": "306008",
        "item_id": b"\xf5\xea\xd0\xd4\xa7\xa3\x86\x43\x1f\x0c\xc7\x96\x69\x78\x28\x5d\x1e\x80\x2c\x4a\xa3\x99\xc4\x71\xd6\x69\x25\xa1\x05\xc4\x4a\x62",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 3,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306009",
        "item_id": b"\x67\xf6\xff\x0b\x0e\x20\x20\x2a\x8e\x63\x74\x2a\xdf\x80\x43\x55\xce\xae\xe3\xab\x63\x6e\xd3\x06\x5b\xd5\x35\x98\x5e\x71\x09\xa8",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 23,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306010",
        "item_id": b"\xe0\xe6\x9c\x7f\x4f\x16\x17\x44\x38\x57\x0e\x79\xef\x52\xf5\x09\x1f\xf7\x61\x61\x5a\x29\xdc\x70\xd3\xba\xbb\xb4\xa0\x99\xce\x33",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 8,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306011",
        "item_id": b"\x2d\x85\xaf\xe3\xaa\x2e\x0e\xbc\x49\xdf\x01\x49\xcf\x93\x9f\xee\xdd\xbf\xb9\x04\x9a\x1e\x0c\x3b\xd7\xd8\xc0\x0a\x94\x8f\xec\xe6",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 156,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306012",
        "item_id": b"\x40\xd2\x51\x42\x95\x56\xc2\x70\xfa\x83\x58\x41\x2c\x26\x66\xdd\xa2\xe3\x44\x52\x35\x17\x5c\xd6\xed\x96\xb5\x21\x00\xc3\x5d\x45",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 403,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306013",
        "item_id": b"\xde\x1f\x3d\x24\x73\xff\x7e\xed\xef\x2f\xba\x32\xbd\xbd\x31\xf6\x65\x7f\xda\xd7\xc9\x48\xd9\xea\x15\x53\x47\x22\x0a\x9a\xc6\x80",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 43,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306014",
        "item_id": b"\x3e\xd5\xc8\xa2\x39\xcc\x82\xef\x64\x7c\x14\x45\xdb\x24\xbf\x03\x18\xa6\x50\x3f\xce\x85\xd9\xb5\x5f\x41\x70\x79\x63\x50\x37\xc8",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 1115,
      "item": {
        "elemental_type": "Land",
        "grade": "3",
        "id": "306015",
        "item_id": b"\x22\x5c\xa6\x7d\x4c\x5a\x6f\x35\xef\xb5\xe9\xd6\xa1\xfa\x5b\x4b\x20\x07\xd4\x5d\xd6\xa4\x14\x93\x81\x88\x4d\x44\xb4\xa0\x52\x08",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 913,
      "item": {
        "elemental_type": "Land",
        "grade": "3",
        "id": "306016",
        "item_id": b"\x8d\xe0\xd9\x6e\xb9\x06\x36\x41\xf3\x6f\xe8\xe5\xf7\xa8\x1b\x6c\x59\xe6\xda\x07\xe9\xa3\xd1\x73\x16\xfb\x5f\x01\x78\x83\x02\xc2",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 2940,
      "item": {
        "elemental_type": "Land",
        "grade": "3",
        "id": "306017",
        "item_id": b"\xec\xa2\x4c\xe2\x6d\xc9\x47\xfa\xe4\x9f\x37\xec\xf5\x38\x66\xe0\x5f\xc1\x0e\xf7\xe3\x03\x93\x1d\x38\xb1\x69\xe1\xf4\x85\xf3\x67",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 46,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306023",
        "item_id": b"\x1a\xf5\xe7\x47\xfc\x81\xa7\xf3\x14\x9a\xf0\x24\xdb\x2e\x50\x25\xb6\x74\x9a\x00\x0d\x66\xb2\x2e\x66\x5a\xcd\xd4\x5b\x8d\xbd\x17",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 32,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306024",
        "item_id": b"\xa8\xf7\x4e\xc8\x42\x07\x01\xdf\x93\xd2\xa5\x83\xf3\xa1\xb3\x83\x60\xaf\xc8\xb9\x25\x3b\x32\x32\x55\x51\x25\xfc\x70\x82\x12\x7f",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 18,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306025",
        "item_id": b"\x88\x50\xc0\x8a\xf8\xbe\xa3\x1a\x86\x88\xf9\x86\x38\xec\x04\x59\xf6\x2f\xb3\x51\x2a\x5f\x1d\x3f\xf0\x59\x5c\xdb\xb0\x0e\xf3\x7e",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 153,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306026",
        "item_id": b"\xd9\x88\xd8\x6e\x2f\xb4\xc6\xd4\x9e\x0f\x7f\xec\x75\x86\xf7\xcc\x34\xd8\x18\xee\x22\x78\xd3\x6d\xf2\xc9\xe9\x28\x0d\xe5\xa7\x47",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 160,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306027",
        "item_id": b"\x9b\xc2\xb5\xc1\x66\x56\xcf\xf1\x06\xa5\x20\x29\x82\x9b\x90\x35\xe0\xbc\x51\x20\x3f\xb2\x6f\xb7\x49\x27\x9a\xb6\x8a\x69\x08\xb1",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 81,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306028",
        "item_id": b"\x83\x58\xb0\xcf\x6e\x8f\x7f\xe2\xc2\x2d\xed\xa2\xd4\x0c\xd1\x81\x68\xd9\x01\xbf\x7e\x3f\xdb\x5a\x54\xf9\x33\x59\xbf\x66\x65\xd0",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 1201,
      "item": {
        "elemental_type": "Fire",
        "grade": "3",
        "id": "306029",
        "item_id": b"\x97\x57\xdb\x9a\x42\x06\xff\xd3\x9d\xfa\x76\x46\x03\xae\xf5\xaf\x61\x57\x79\x98\x47\xc4\xb4\xc2\xc5\x1c\x20\x99\xc0\xf9\x01\x5f",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 547,
      "item": {
        "elemental_type": "Fire",
        "grade": "3",
        "id": "306030",
        "item_id": b"\xe1\xbd\x9e\x48\xf1\x8b\x5e\xfb\xdd\x09\x3c\x23\xb8\xc7\x90\xf9\x8a\x6f\xba\x7d\xce\x98\x99\xcf\x91\xb8\x9a\xa6\x02\xb5\x31\x5e",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 37,
      "item": {
        "elemental_type": "Fire",
        "grade": "3",
        "id": "306031",
        "item_id": b"\xe4\x6d\x17\x1a\x6b\x0c\x0f\x80\xdf\xbb\xaa\xbc\xfe\x90\x0d\xd5\xd1\xd1\xf3\x39\x02\x51\x4c\xbe\xf5\x31\xc5\x1c\x1e\x1d\x64\xe8",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 135,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "306035",
        "item_id": b"\xbc\x72\x85\x4d\xe3\x45\x0f\xbb\x83\x96\xbe\x17\x61\x8d\xe1\x4b\x0d\xe9\x99\x8e\x0a\x0c\x9a\xbb\x24\x70\x67\x4a\x11\xb5\xc3\x11",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 60,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306036",
        "item_id": b"\xc8\xc3\xf9\x15\xa9\xa2\xda\x7e\x16\xad\x48\x06\x21\x58\x4e\x8b\x29\xaa\xda\x00\xd1\xa1\xd2\x5e\x66\x37\x34\x53\x39\x1b\x77\x84",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 32,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306037",
        "item_id": b"\x23\xf9\x62\xbc\xe6\x3e\xa0\xf2\x8e\xb2\x2a\x89\xb6\xab\xc7\xa3\x1e\x70\x3f\xc3\xa1\x20\xd2\x3d\x0c\xfe\x54\x57\x22\x92\x01\x97",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 30,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306038",
        "item_id": b"\xc4\x6a\xa5\xf7\xcb\x7a\x96\x85\x32\x6d\x86\xb3\xf4\x8e\x9c\xe3\x8e\x2b\xa9\x94\x67\x1e\x63\x58\x79\xe6\xc5\xe0\x0c\x46\xed\x8b",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 23,
      "item": {
        "elemental_type": "Water",
        "grade": "2",
        "id": "306039",
        "item_id": b"\xa1\xc1\x07\x00\x67\xa7\x4e\xa2\xcc\x52\xa3\x92\xff\xfe\x48\xa3\xfa\xa6\x34\x68\x0d\x39\xe5\x11\x8a\x88\x62\x67\xf9\x60\x4b\xed",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 126,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "306040",
        "item_id": b"\x97\x8a\xc7\x5b\x24\x44\x17\x3c\xeb\x40\x60\xb3\xff\x1b\x59\xec\xc8\xa5\xe8\xf8\xe7\x5d\xed\xdd\x69\x1b\xae\x1b\xc7\x3b\xc3\x0c",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 247,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306041",
        "item_id": b"\xe6\x13\x15\x67\xec\x49\x98\xde\xc5\xb0\x64\x84\x9f\xf1\x32\x2e\x45\xdf\x87\x6f\xd6\xe1\x29\xc8\x22\x57\xf7\x1b\xab\xd5\xdb\x09",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 304,
      "item": {
        "elemental_type": "Wind",
        "grade": "1",
        "id": "306042",
        "item_id": b"\x31\xf4\x88\x10\xfa\x91\x23\x62\x81\xc1\x65\x65\x9d\x65\x00\x3c\xfb\x61\x12\x05\xa5\x2c\x1f\xf6\xe0\x2c\x01\x9b\x86\x62\x5d\xda",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 254,
      "item": {
        "elemental_type": "Land",
        "grade": "1",
        "id": "306043",
        "item_id": b"\xe0\xbb\xb7\xce\x62\xf6\x33\xcf\x27\xc9\x76\xf1\x0b\x5c\x01\x61\x64\x7f\x7c\x52\x2d\x49\x6d\xb8\xa8\xad\x49\x97\x3f\x65\x17\xf1",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 214,
      "item": {
        "elemental_type": "Water",
        "grade": "1",
        "id": "306044",
        "item_id": b"\xc8\x7c\xe4\x93\xf7\x49\xd6\x86\xc6\x72\x93\x8c\x44\x90\x5e\x95\xef\x76\xe6\xf0\x76\x32\xeb\xa0\x2f\x59\x8a\x91\x74\xd6\x06\x8d",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 49,
      "item": {
        "elemental_type": "Wind",
        "grade": "4",
        "id": "306047",
        "item_id": b"\x65\x1c\x5e\xb1\x6a\x85\x21\xf2\xf5\x8d\x2a\x0a\x20\x66\x54\x0f\x11\x2f\xd8\x99\x2a\xf8\xc8\xdc\x92\x4a\x71\xf2\xe3\x1d\xfb\x1e",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 63,
      "item": {
        "elemental_type": "Land",
        "grade": "4",
        "id": "306048",
        "item_id": b"\x1a\x6f\x17\xde\x25\x15\x59\x17\x99\x6f\xe3\xaa\x2f\x45\xc9\xf9\xda\x9c\x96\xc6\xa3\xb5\xdd\xe8\x2c\xbb\x15\x2d\xe7\x05\x51\x26",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 5,
      "item": {
        "elemental_type": "Water",
        "grade": "4",
        "id": "306049",
        "item_id": b"\x44\xb2\x57\xdb\x2f\xf8\x95\xa6\xc7\x31\xe4\x5c\x28\xe3\x39\x9a\x17\xd3\x28\x0f\xba\xe6\xeb\xea\x2a\x02\xc5\x05\x77\xf7\xed\x11",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 19,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306050",
        "item_id": b"\xdf\x0c\x21\x2e\xb5\x65\x26\x89\x16\x29\x36\x7f\xe8\x89\xcf\xce\x0e\xa8\x9a\x04\xe2\x1d\x11\xa0\x5b\x19\xff\x92\x31\x80\x2b\x4c",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 152,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306051",
        "item_id": b"\x5e\xac\x6f\x2b\x79\x9a\x1f\xc2\x0a\x50\xf0\x05\xf2\xdf\x87\x83\xfe\xfe\xc6\x35\x95\x78\x78\x04\xb4\x41\x8e\xce\x2b\x3d\x07\x17",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 125,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306052",
        "item_id": b"\x7b\x33\x54\x92\x35\xc3\x61\x63\xad\x2d\x83\x09\x8d\x93\xe3\xf2\x19\xad\xca\x11\xeb\xdf\xd1\xba\xdd\x11\xfe\xb6\x6b\x7c\x5d\x00",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 1171,
      "item": {
        "elemental_type": "Wind",
        "grade": "3",
        "id": "306053",
        "item_id": b"\xeb\x5a\x20\x22\x4d\x9e\xcf\x7a\x5d\xa0\xd6\x06\x92\x88\x9f\x9a\x4b\xed\x95\xab\x35\x75\x90\x2a\x53\xa1\xff\x6b\x9c\x25\x82\x02",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 728,
      "item": {
        "elemental_type": "Wind",
        "grade": "3",
        "id": "306054",
        "item_id": b"\xd0\x30\x6e\x81\xe1\xa5\x30\xdc\xab\x45\x41\xec\x85\x85\x8a\xcb\xa4\x9c\x57\x52\xf7\x99\x68\xa8\x83\x0b\xae\x44\x27\x7a\x17\xed",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 1662,
      "item": {
        "elemental_type": "Wind",
        "grade": "3",
        "id": "306055",
        "item_id": b"\xe0\x93\xea\xf1\x55\x61\x86\x2d\x9e\x37\x65\x17\x09\xa4\x79\xec\x5a\xfd\x25\xb6\xba\xaa\x2c\xe4\x18\x02\x65\xe3\xd8\xb0\x30\xa7",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 825,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "306056",
        "item_id": b"\x56\x21\xe3\xf6\xb7\x59\x30\xd4\x15\xd9\x5f\xf9\xb6\x60\x02\x53\x3f\x94\xae\x44\x1b\x2c\x79\x20\xfb\x08\x20\xf0\xa4\x89\xe1\x11",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 7507,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "400000",
        "item_id": b"\x39\x91\xe0\x4d\xd8\x08\xdc\x0b\xc2\x4b\x21\xf5\xad\xb7\xbf\x19\x97\x31\x2f\x87\x00\xda\xf1\x33\x4b\xf3\x49\x36\xe8\xa0\x81\x3a",
        "item_sub_type": "Hourglass",
        "item_type": "Material",
      },
    },
    {
      "count": 50,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "400000",
        "item_id": b"\x39\x91\xe0\x4d\xd8\x08\xdc\x0b\xc2\x4b\x21\xf5\xad\xb7\xbf\x19\x97\x31\x2f\x87\x00\xda\xf1\x33\x4b\xf3\x49\x36\xe8\xa0\x81\x3a",
        "item_sub_type": "Hourglass",
        "item_type": "Material",
        "rbi": "5122493",
      },
    },
    {
      "count": 49,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "500000",
        "item_id": b"\x00\xdf\xff\xe2\x39\x64\xaf\x9b\x28\x4d\x12\x1d\xae\x47\x65\x71\xb7\x83\x6b\x8d\x9e\x2e\x5f\x51\x0d\x92\xa8\x40\xfe\xcc\x64\xfe",
        "item_sub_type": "ApStone",
        "item_type": "Material",
        "rbi": "0",
      },
    },
    {
      "count": 4,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "500000",
        "item_id": b"\x00\xdf\xff\xe2\x39\x64\xaf\x9b\x28\x4d\x12\x1d\xae\x47\x65\x71\xb7\x83\x6b\x8d\x9e\x2e\x5f\x51\x0d\x92\xa8\x40\xfe\xcc\x64\xfe",
        "item_sub_type": "ApStone",
        "item_type": "Material",
        "rbi": "4967780",
      },
    },
    {
      "count": 192,
      "item": {
        "elemental_type": "Normal",
        "grade": "5",
        "id": "700000",
        "item_id": b"\xd3\x12\x9a\xc4\xfd\x46\x77\x3c\x44\x45\xb2\x9d\x4d\xf9\xb9\xc9\x9f\x45\xcc\xc4\x65\x9f\x45\x3f\x19\x3b\xc0\xbc\x0e\x47\xa0\xda",
        "item_sub_type": "NormalMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 70,
      "item": {
        "elemental_type": "Normal",
        "grade": "5",
        "id": "700001",
        "item_id": b"\x7b\xeb\x67\xac\x37\x6d\xde\x59\x5b\xdf\x4c\x8f\xe9\xdc\x5a\x11\xb2\x87\xb5\x67\x30\xb6\x10\x15\xbe\xa1\xd9\x08\x96\x8f\x75\xa6",
        "item_sub_type": "NormalMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 105,
      "item": {
        "elemental_type": "Normal",
        "grade": "5",
        "id": "700002",
        "item_id": b"\xd2\xb8\x1b\xbd\xf4\xf0\x3b\xdf\xc6\x95\x93\xf5\x9f\x9d\x0e\xc7\xbb\x4b\x68\xa9\xab\x5e\xc7\x79\x53\x93\x7d\x1d\x46\x71\xa0\xf0",
        "item_sub_type": "NormalMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 61,
      "item": {
        "elemental_type": "Normal",
        "grade": "5",
        "id": "700003",
        "item_id": b"\xba\x1d\x2e\xbf\x15\x95\x1c\x8a\x2a\x21\xa9\xcf\x94\x61\xd7\xc5\x67\xd0\xca\xa4\xf5\x8f\xdb\xff\x2c\xc0\x68\x61\x5a\x6b\x0d\x92",
        "item_sub_type": "NormalMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 166,
      "item": {
        "elemental_type": "Normal",
        "grade": "5",
        "id": "700102",
        "item_id": b"\x82\x22\xaf\x95\x43\x0e\xe8\xa9\x40\x2d\x17\x35\x2d\x07\xd1\xa3\x75\x01\x89\xee\x1f\x0e\xfe\x97\x47\x48\xda\xae\x88\x70\x12\xca",
        "item_sub_type": "NormalMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 171,
      "item": {
        "elemental_type": "Normal",
        "grade": "5",
        "id": "700104",
        "item_id": b"\x38\xa6\x5c\x7c\xec\x5d\x81\x40\x5a\x0d\x8d\xc8\x5a\xcb\x98\x24\xdf\xab\xfa\x23\x9f\x05\xed\xa1\xa4\x09\xe3\x11\xd1\xbc\xc5\xbf",
        "item_sub_type": "NormalMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 103,
      "item": {
        "elemental_type": "Normal",
        "grade": "5",
        "id": "700106",
        "item_id": b"\xed\x55\x94\xc6\x0b\xa1\xa4\x75\xa0\x02\x73\x6c\x08\xd5\xaa\x84\x9b\xde\x52\x20\x0c\xfd\x47\x81\x10\xad\xfd\xa4\x3f\x15\xf8\x6b",
        "item_sub_type": "NormalMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 173,
      "item": {
        "elemental_type": "Normal",
        "grade": "5",
        "id": "700108",
        "item_id": b"\xed\xe5\x40\x2d\xce\x03\xc5\x21\xb5\x6f\x5e\xbd\x39\x1d\x65\x56\x77\x75\xbc\x9e\xfe\xf8\xfd\xe8\xd7\x57\xbd\xb5\x8a\x27\x04\x79",
        "item_sub_type": "NormalMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 177,
      "item": {
        "elemental_type": "Normal",
        "grade": "5",
        "id": "700202",
        "item_id": b"\xec\x15\x86\x2b\xad\x8e\xca\xdc\xea\xb4\xb9\xc3\x87\x53\x63\x44\xd0\x58\xbb\x68\xcb\x77\x17\x08\x6b\x94\xb1\xb4\xd4\x7e\x51\x3f",
        "item_sub_type": "NormalMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 103,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "800101",
        "item_id": b"\x5b\xf2\xe5\xa6\x7d\x3f\xdd\x06\xde\x72\x9f\x4f\x56\xac\x94\xb9\x6e\xee\xbb\x7a\x64\xd6\xd6\x41\x15\x81\xa8\xd1\x17\x92\xd0\x32",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 33,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "800102",
        "item_id": b"\x1b\xdf\x58\x29\xe1\x67\xd4\xaf\xa8\xa7\x85\x8d\x4e\x1b\x6c\xb4\x65\x24\x10\xac\x82\xa8\x54\x02\x24\xa6\x5b\x39\xcc\x6c\x1f\xb2",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 15,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "800103",
        "item_id": b"\xed\xe1\xdb\xcc\x13\xea\xd5\xff\x36\xa4\xc0\xb9\x7b\x2d\x19\x4d\x92\x41\xeb\x2b\xfb\xd5\xf6\x5e\xfa\xda\x09\x70\xf1\x7d\x16\x80",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "800104",
        "item_id": b"\x36\x83\x41\x69\xf6\x33\x20\x78\x93\x44\x1d\x46\xa7\xa3\xe7\x93\x99\xcd\x16\xf7\xb4\x7a\x21\xfe\xff\x36\x10\x02\x97\x93\x44\x62",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 3,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "800105",
        "item_id": b"\x5d\x83\x42\x2a\x70\xf8\x8e\x5f\x12\x9c\x75\x5b\xb6\x3a\x02\x23\xa7\x64\x05\xeb\x7d\x28\xe3\x7c\x89\xa1\xce\xfd\xe2\x97\xb5\x27",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "800106",
        "item_id": b"\xe2\x29\xdb\xc5\x2f\x58\x46\xe6\x88\x99\x50\x55\xf2\xb6\x1d\x54\x06\xf9\x73\xc0\x9b\x29\xce\x1b\x14\x22\x38\x96\xc2\x03\xea\x3d",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x65\x65\x0d\xd4\x1d\xe9\xfc\x49\xb7\x6e\x17\x91\x61\xa4\x77\x2d",
        "requiredBlockIndex": "4968693",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\x35\xdd\x46\x25\xe4\xc9\x97\x4e\x8b\xc2\x78\x43\x4d\xe9\x89\xb9",
        "requiredBlockIndex": "4946336",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\xae\xaa\xaa\x10\xda\xcb\xaf\x49\xae\x09\x02\x54\x6c\x47\x2b\x62",
        "requiredBlockIndex": "4897732",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\xe8\x06\xd2\x4f\xa9\xec\xcb\x4d\xa9\xd4\xe8\xce\xbb\x13\x11\x00",
        "requiredBlockIndex": "4968691",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
          b"\x01\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          b"\x02\x00\x00\x00": {
            "additionalValue": "0",
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        },
      },
    },
    {
      "count": 1,
      "item": {
        "buffSkills": [],
        "elemental_type": "Normal",
        "grade": "5",
        "id": "900103",
        "item_sub_type": "Food",
        "item_type": "Consumable",
        "itemId": b"\xaf\x0f\x32\xa1\x9d\xb8\x39\x40\xb2\xeb\x48\x43\x77\x94\x07\x96",
        "requiredBlockIndex": "4881948",
        "skills": [],
        "stats": [
          {
            "statType": b"\x01\x00\x00\x00",
            "value": "3629",
          },
          {
            "statType": b"\x02\x00\x00\x00",
            "value": "202",
          },
        ],
        "statsMap": {
